             1             1
             2             1
             3             1
             4             1
             5            -1
             6            -2
             7            -3
             8            -4
9.044             1
9.052             1
9.053             1
9.067             1
9.068             1
9.070             1
9.071             1
9.076             1
9.077             1
9.079             1
9.080             1
10.050             1
10.052             1
10.053             1
10.068             1
10.070             1
10.071             1
10.076             1
10.077             1
10.079             1
10.080             1
11.134             1
11.158             1
11.160             1
11.161             1
11.203             1
11.205             1
11.206             1
11.211             1
11.212             1
11.214             1
11.215             1
11.230             1
11.232             1
11.233             1
11.238             1
11.239             1
11.241             1
11.242             1
12.134             1
12.158             1
12.160             1
12.161             1
12.203             1
12.205             1
12.206             1
12.211             1
12.212             1
12.214             1
12.215             1
12.230             1
12.232             1
12.233             1
12.238             1
12.239             1
12.241             1
12.242             1
