             1             1
             2             1
             3             1
             4            -3
             5            -1
             6            -2
             7            -3
             8            -3
             9            -1
            10            -2
            11            -1
            12            -2
            13            -1
            14            -2
            15            -3
            16            -3
            17            -1
            18            -2
            19            -3
            20            -3
            21            -1
            22            -2
            23            -1
            24            -2
25.044             1
25.052             1
25.053             1
25.067             1
25.068             1
25.070             1
25.071             1
25.076             1
25.077             1
25.079             1
25.080             1
26.050             1
26.052             1
26.053             1
26.068             1
26.070             1
26.071             1
26.076             1
26.077             1
26.079             1
26.080             1
27.134             1
27.158             1
27.160             1
27.161             1
27.203             1
27.205             1
27.206             1
27.211             1
27.212             1
27.214             1
27.215             1
27.230             1
27.232             1
27.233             1
27.238             1
27.239             1
27.241             1
27.242             1
            28           -27
            29           -25
            30           -26
            31           -27
            32           -27
            33           -25
            34           -26
            35           -25
            36           -26
