Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
#	lvlvjj_sm_2016.debug
#	lvlvjj_sm_2016.log
#	lvlvjj_sm_2016/
#	lvlvjj_sm_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_sm_non_smeft.debug
#	lvlvjj_sm_non_smeft.log
#	lvlvjj_sm_non_smeft/
#	lvlvjj_sm_non_smeft_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_sm_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	old/
#	old_SSWW_RcW_bsm/
#	patches/9990-support-pkucluster-condor.patch
#	test/
no changes added to commit (use "git add" and/or "git commit -a")
Current git revision is:
dc48be7f4dc454a3e336cd1f25349c889d9e1e76
diff --git a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_extramodels.dat b/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_extramodels.dat
deleted file mode 100644
index 0b15794..0000000
--- a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_extramodels.dat
+++ /dev/null
@@ -1,2 +0,0 @@
-# customized model for EWdim8 EFT in 5f 
-SMEFTsim_A_U35_MwScheme_UFO_v2.1.tar.gz
diff --git a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_proc_card.dat b/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_proc_card.dat
deleted file mode 100644
index d29921f..0000000
--- a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_proc_card.dat
+++ /dev/null
@@ -1,15 +0,0 @@
-set group_subprocesses Auto
-set ignore_six_quark_processes False
-set loop_optimized_output True
-set complex_mass_scheme False
-import model SMEFTsim_A_U35_MwScheme_UFO_v2_1-cW_massless
-define p = g u c d s b u~ c~ d~ s~ b~
-define j = p
-define l+ = e+ mu+ ta+
-define l- = e- mu- ta-
-define vl = ve vm vt
-define vl~ = ve~ vm~ vt~
-
-generate p p > l+ l+ vl vl j j QCD=0 SMHLOOP=0 NP=1 NP^2==2 @1
-add process p p > l- l- vl~ vl~ j j QCD=0 SMHLOOP=0 NP=1 NP^2==2 @2
-output SSWW_RcW_bsm
diff --git a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_run_card.dat b/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_run_card.dat
deleted file mode 100644
index bc6d17f..0000000
--- a/bin/MadGraph5_aMCatNLO/cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_run_card.dat
+++ /dev/null
@@ -1,271 +0,0 @@
-#*********************************************************************
-#                       MadGraph5_aMC@NLO                            *
-#                                                                    *
-#                     run_card.dat MadEvent                          *
-#                                                                    *
-#  This file is used to set the parameters of the run.               *
-#                                                                    *
-#  Some notation/conventions:                                        *
-#                                                                    *
-#   Lines starting with a '# ' are info or comments                  *
-#                                                                    *
-#   mind the format:   value    = variable     ! comment             *
-#*********************************************************************
-#
-#*******************
-# Running parameters
-#*******************
-#
-#*********************************************************************
-# Tag name for the run (one word)                                    *
-#*********************************************************************
-  tag_1    =  run_tag  ! name of the run
-#*********************************************************************
-# Run to generate the grid pack                                      *
-#*********************************************************************
-  True    =  gridpack   !True = setting up the grid pack
-#*********************************************************************
-# Number of events and rnd seed                                      *
-# Warning: Do not generate more than 1M events in a single run       *
-# If you want to run Pythia, avoid more than 50k events in a run.    *
-#*********************************************************************
-  10000    =  nevents  ! Number of unweighted events requested
-  0    =  iseed    ! rnd seed (0=assigned automatically=default))
-#*********************************************************************
-# Collider type and energy                                           *
-# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
-#                                         3=photon from electron     *
-#*********************************************************************
-  1    =  lpp1     ! beam 1 type
-  1    =  lpp2     ! beam 2 type
-  6500.0    =  ebeam1   ! beam 1 total energy in GeV
-  6500.0    =  ebeam2   ! beam 2 total energy in GeV
-#*********************************************************************
-# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
-#*********************************************************************
-  0.0    =  polbeam1  ! beam polarization for beam 1
-  0.0    =  polbeam2  ! beam polarization for beam 2
-#*********************************************************************
-# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
-#*********************************************************************
-  lhapdf = pdlabel ! PDF set
-  $DEFAULT_PDF_SETS = lhaid
-  $DEFAULT_PDF_MEMBERS = reweight_PDF  
-#*********************************************************************
-# Renormalization and factorization scales                           *
-#*********************************************************************
-  False    =  fixed_ren_scale   ! if .true. use fixed ren scale
-  False    =  fixed_fac_scale   ! if .true. use fixed fac scale
-  91.188    =  scale             ! fixed ren scale
-  91.188    =  dsqrt_q2fact1     ! fixed fact scale for pdf1
-  91.188    =  dsqrt_q2fact2     ! fixed fact scale for pdf2
-  1.0    =  scalefact         ! scale factor for event-by-event scales
-#*********************************************************************
-# Matching - Warning! ickkw > 1 is still beta
-#*********************************************************************
-  0    =  ickkw             ! 0 no matching, 1 MLM, 2 CKKW matching
-  1    =  highestmult       ! for ickkw=2, highest mult group
-  1    =  ktscheme          ! for ickkw=1, 1 Durham kT, 2 Pythia pTE
-  1.0    =  alpsfact          ! scale factor for QCD emission vx
-  False    =  chcluster         ! cluster only according to channel diag
-  True    =  pdfwgt            ! for ickkw=1, perform pdf reweighting
-  5    =  asrwgtflavor      ! highest quark flavor for a_s reweight
-  True    =  clusinfo          ! include clustering tag in output
-  3.0    =  lhe_version        ! Change the way clustering information pass to shower.
-#*********************************************************************
-#**********************************************************
-#
-#**********************************************************
-# Automatic ptj and mjj cuts if xqcut > 0
-# (turn off for VBF and single top processes)
-#**********************************************************
-  False    =  auto_ptj_mjj   ! Automatic setting of ptj and mjj
-#**********************************************************
-#
-#**********************************
-# BW cutoff (M+/-bwcutoff*Gamma)
-#**********************************
-  15.0    =  bwcutoff       ! (M+/-bwcutoff*Gamma)
-#**********************************************************
-# Apply pt/E/eta/dr/mij/kt_durham cuts on decay products or not
-# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
-#*************************************************************
-  True    =  cut_decays     ! Cut decay products
-#*************************************************************
-# Number of helicities to sum per event (0 = all helicities)
-# 0 gives more stable result, but longer run time (needed for
-# long decay chains e.g.).
-# Use >=2 if most helicities contribute, e.g. pure QCD.
-#*************************************************************
-  0    =  nhel           ! Number of helicities used per event
-#*******************
-# Standard Cuts
-#*******************
-#
-#*********************************************************************
-# Minimum and maximum pt's (for max, -1 means no cut)                *
-#*********************************************************************
-  10.0    =  ptj        ! minimum pt for the jets
-  0.0    =  ptb        ! minimum pt for the b
-  0.0    =  pta        ! minimum pt for the photons
-  0.0    =  ptl        ! minimum pt for the charged leptons
-  0.0    =  misset     ! minimum missing Et (sum of neutrino's momenta)
-  0.0    =  ptheavy    ! minimum pt for one heavy final state
-  1.0   = ptonium     ! minimum pt for the quarkonium states
-  -1.0    =  ptjmax     ! maximum pt for the jets
-  -1.0    =  ptbmax     ! maximum pt for the b
-  -1.0    =  ptamax     ! maximum pt for the photons
-  -1.0    =  ptlmax     ! maximum pt for the charged leptons
-  -1.0    =  missetmax  ! maximum missing Et (sum of neutrino's momenta)
-#*********************************************************************
-# Minimum and maximum E's (in the center of mass frame)              *
-#*********************************************************************
-  0.0    =  ej      ! minimum E for the jets
-  0.0    =  eb      ! minimum E for the b
-  0.0    =  ea      ! minimum E for the photons
-  0.0    =  el      ! minimum E for the charged leptons
-  -1.0    =  ejmax  ! maximum E for the jets
-  -1.0    =  ebmax  ! maximum E for the b
-  -1.0    =  eamax  ! maximum E for the photons
-  -1.0    =  elmax  ! maximum E for the charged leptons
-#*********************************************************************
-# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
-#*********************************************************************
-  6.5    =  etaj     ! max rap for the jets
-  -1    =  etab     ! max rap for the b
-  2.5    =  etaa     ! max rap for the photons
-  -1.0    =  etal     ! max rap for the charged leptons
-  0.6   = etaonium  ! max rap for the quarkonium states
-  0.0    =  etajmin  ! min rap for the jets
-  0.0    =  etabmin  ! min rap for the b
-  0.0    =  etaamin  ! min rap for the photons
-  0.0    =  etalmin  ! main rap for the charged leptons
-#*********************************************************************
-# Minimum and maximum DeltaR distance                                *
-#*********************************************************************
-  0.4    =  drjj     ! min distance between jets
-  0.0    =  drbb     ! min distance between b's
-  0.4    =  drll     ! min distance between leptons
-  0.0    =  draa     ! min distance between gammas
-  0.0    =  drbj     ! min distance between b and jet
-  0.0    =  draj     ! min distance between gamma and jet
-  0.4    =  drjl     ! min distance between jet and lepton
-  0.0    =  drab     ! min distance between gamma and b
-  0.0    =  drbl     ! min distance between b and lepton
-  0.0    =  dral     ! min distance between gamma and lepton
-  -1.0    =  drjjmax  ! max distance between jets
-  -1.0    =  drbbmax  ! max distance between b's
-  -1.0    =  drllmax  ! max distance between leptons
-  -1.0    =  draamax  ! max distance between gammas
-  -1.0    =  drbjmax  ! max distance between b and jet
-  -1.0    =  drajmax  ! max distance between gamma and jet
-  -1.0    =  drjlmax  ! max distance between jet and lepton
-  -1.0    =  drabmax  ! max distance between gamma and b
-  -1.0    =  drblmax  ! max distance between b and lepton
-  -1.0    =  dralmax  ! maxdistance between gamma and lepton
-#*********************************************************************
-# Minimum and maximum invariant mass for pairs                       *
-# WARNING: for four lepton final state mmll cut require to have      *
-#          different lepton masses for each flavor!                  *
-#*********************************************************************
-  100.0    =  mmjj     ! min invariant mass of a jet pair
-  0.0    =  mmbb     ! min invariant mass of a b pair
-  0.0    =  mmaa     ! min invariant mass of gamma gamma pair
-  0.0    =  mmll     ! min invariant mass of l+l- (same flavour) lepton pair
-  -1.0    =  mmjjmax  ! max invariant mass of a jet pair
-  -1.0    =  mmbbmax  ! max invariant mass of a b pair
-  -1.0    =  mmaamax  ! max invariant mass of gamma gamma pair
-  -1.0    =  mmllmax  ! max invariant mass of l+l- (same flavour) lepton pair
-#*********************************************************************
-# Minimum and maximum invariant mass for all letpons                 *
-#*********************************************************************
-  0.0    =  mmnl     ! min invariant mass for all letpons (l+- and vl)
-  -1.0    =  mmnlmax  ! max invariant mass for all letpons (l+- and vl)
-#*********************************************************************
-# Minimum and maximum pt for 4-momenta sum of leptons                *
-#*********************************************************************
-  0.0    =  ptllmin   ! Minimum pt for 4-momenta sum of leptons(l and vl)
-  -1.0    =  ptllmax   ! Maximum pt for 4-momenta sum of leptons(l and vl)
-#*********************************************************************
-# Inclusive cuts                                                     *
-#*********************************************************************
-  0.0    =  xptj  ! minimum pt for at least one jet
-  0.0    =  xptb  ! minimum pt for at least one b
-  0.0    =  xpta  ! minimum pt for at least one photon
-  0.0    =  xptl  ! minimum pt for at least one charged lepton
-#*********************************************************************
-# Control the pt's of the jets sorted by pt                          *
-#*********************************************************************
-  0.0    =  ptj1min  ! minimum pt for the leading jet in pt
-  0.0    =  ptj2min  ! minimum pt for the second jet in pt
-  0.0    =  ptj3min  ! minimum pt for the third jet in pt
-  0.0    =  ptj4min  ! minimum pt for the fourth jet in pt
-  -1.0    =  ptj1max  ! maximum pt for the leading jet in pt
-  -1.0    =  ptj2max  ! maximum pt for the second jet in pt
-  -1.0    =  ptj3max  ! maximum pt for the third jet in pt
-  -1.0    =  ptj4max  ! maximum pt for the fourth jet in pt
-  0    =  cutuse   ! reject event if fails any (0) / all (1) jet pt cuts
-#*********************************************************************
-# Control the pt's of leptons sorted by pt                           *
-#*********************************************************************
-  0.0    =  ptl1min  ! minimum pt for the leading lepton in pt
-  0.0    =  ptl2min  ! minimum pt for the second lepton in pt
-  0.0    =  ptl3min  ! minimum pt for the third lepton in pt
-  0.0    =  ptl4min  ! minimum pt for the fourth lepton in pt
-  -1.0    =  ptl1max  ! maximum pt for the leading lepton in pt
-  -1.0    =  ptl2max  ! maximum pt for the second lepton in pt
-  -1.0    =  ptl3max  ! maximum pt for the third lepton in pt
-  -1.0    =  ptl4max  ! maximum pt for the fourth lepton in pt
-#*********************************************************************
-# Control the Ht(k)=Sum of k leading jets                            *
-#*********************************************************************
-  0.0    =  htjmin  ! minimum jet HT=Sum(jet pt)
-  -1.0    =  htjmax  ! maximum jet HT=Sum(jet pt)
-  0.0    =  ihtmin   !inclusive Ht for all partons (including b)
-  -1.0    =  ihtmax   !inclusive Ht for all partons (including b)
-  0.0    =  ht2min  ! minimum Ht for the two leading jets
-  0.0    =  ht3min  ! minimum Ht for the three leading jets
-  0.0    =  ht4min  ! minimum Ht for the four leading jets
-  -1.0    =  ht2max  ! maximum Ht for the two leading jets
-  -1.0    =  ht3max  ! maximum Ht for the three leading jets
-  -1.0    =  ht4max  ! maximum Ht for the four leading jets
-#***********************************************************************
-# Photon-isolation cuts, according to hep-ph/9801442                   *
-# When ptgmin=0, all the other parameters are ignored                  *
-# When ptgmin>0, pta and draj are not going to be used                 *
-#***********************************************************************
-  0.0    =  ptgmin  ! Min photon transverse momentum
-  0.4    =  R0gamma  ! Radius of isolation code
-  1.0    =  xn  ! n parameter of eq.(3.4) in hep-ph/9801442
-  1.0    =  epsgamma  ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
-  True    =  isoEM  ! isolate photons from EM energy (photons and leptons)
-#*********************************************************************
-# WBF cuts                                                           *
-#*********************************************************************
-  0.0    =  xetamin  ! minimum rapidity for two jets in the WBF case
-  0.0    =  deltaeta  ! minimum rapidity for two jets in the WBF case
-#*********************************************************************
-# KT DURHAM CUT                                                      *
-#*********************************************************************
-  -1.0    =   ktdurham
-   0.4    =   dparameter
- #*********************************************************************
-# maximal pdg code for quark to be considered as a light jet         *
-# (otherwise b cuts are applied)                                     *
-#*********************************************************************
-  5    =  maxjetflavor     ! Maximum jet pdg code
-#*********************************************************************
-# Jet measure cuts                                                   *
-#*********************************************************************
-  0.0    =  xqcut    ! minimum kt jet measure between partons
-#*********************************************************************
-#
-#*********************************************************************
-# Store info for systematics studies                                 *
-# WARNING: If use_syst is T, matched Pythia output is                *
-#          meaningful ONLY if plotted taking matchscale              *
-#          reweighting into account!                                 *
-#*********************************************************************
-  True    =  use_syst       ! Enable systematics studies
-#
-#**************************************
diff --git a/bin/MadGraph5_aMCatNLO/gridpack_generation.sh b/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
index 2575c20..ab09f1a 100755
--- a/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
+++ b/bin/MadGraph5_aMCatNLO/gridpack_generation.sh
@@ -167,10 +167,10 @@ make_gridpack () {
       
           echo "set run_mode  1" >> mgconfigscript
           if [ "$queue" == "condor" ]; then
-            echo "set cluster_type cms_condor" >> mgconfigscript
+            echo "set cluster_type condor" >> mgconfigscript
             echo "set cluster_queue None" >> mgconfigscript
           elif [ "$queue" == "condor_spool" ]; then
-            echo "set cluster_type cms_condor_spool" >> mgconfigscript
+            echo "set cluster_type condor_spool" >> mgconfigscript
             echo "set cluster_queue None" >> mgconfigscript
           else
             echo "set cluster_type cms_lsf" >> mgconfigscript
@@ -212,7 +212,8 @@ make_gridpack () {
           #get needed BSM model
           if [[ $model = *[!\ ]* ]]; then
             echo "Loading extra model $model"
-            wget --no-check-certificate https://cms-project-generators.web.cern.ch/cms-project-generators/$model	
+            #wget --no-check-certificate http://stash.osgconnect.net/+jiexiao/$model	
+            wget --no-check-certificate http://stash.osgconnect.net/+jiexiao/$model
             cd models
             if [[ $model == *".zip"* ]]; then
               unzip ../$model
@@ -283,11 +284,11 @@ make_gridpack () {
        elif [ "$queue" == "condor" ]; then
          echo "cluster_queue = None" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
          echo "run_mode = 1" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
-         echo "cluster_type = cms_condor" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
+         echo "cluster_type = condor" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
        elif [ "$queue" == "condor_spool" ]; then
          echo "cluster_queue = None" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
          echo "run_mode = 1" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
-         echo "cluster_type = cms_condor_spool" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
+         echo "cluster_type = condor_spool" >> ./$MGBASEDIRORIG/input/mg5_configuration.txt
        fi
     
       # Previous cluster_local_path setting  gets erased after
/home/pku/xiaoj/eft/genproductions/bin/MadGraph5_aMCatNLO
patching file models/loop_qcd_qed_sm/restrict_lepton_masses_no_lepton_yukawas.dat
patching file models/loop_sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_ckm_lepton_masses.dat
patching file models/sm/restrict_ckm_lepton_masses_no_b_mass.dat
patching file models/sm/restrict_ckm_no_b_mass.dat
patching file models/sm/restrict_lepton_masses_no_b_mass.dat
patching file Template/NLO/SubProcesses/MCmasses_PYTHIA8.inc
patching file madgraph/interface/reweight_interface.py
patching file madgraph/interface/loop_interface.py
patching file madgraph/various/systematics.py
Hunk #1 succeeded at 325 (offset 97 lines).
Hunk #2 succeeded at 359 (offset 98 lines).
Hunk #3 succeeded at 533 (offset 117 lines).
patching file Template/LO/Source/.make_opts
Hunk #1 succeeded at 118 (offset 4 lines).
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/export_v4.py
Hunk #1 succeeded at 521 (offset 23 lines).
patching file madgraph/iolibs/template_files/pdf_opendata.f
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
Hunk #2 succeeded at 38 with fuzz 1.
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file Template/LO/Source/.make_opts
Hunk #1 succeeded at 100 (offset 4 lines).
patching file Template/LO/Source/PDF/pdf_lhapdf6.cc
Hunk #1 succeeded at 16 with fuzz 2 (offset 4 lines).
patching file Template/NLO/Source/PDF/pdf_lhapdf6.cc
Hunk #1 succeeded at 16 with fuzz 2 (offset 4 lines).
patching file Template/NLO/Source/make_opts.inc
patching file madgraph/iolibs/template_files/pdf_wrap_lhapdf.f
patching file Template/LO/SubProcesses/refine.sh
Hunk #3 succeeded at 113 with fuzz 2.
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/interface/reweight_interface.py
Hunk #1 succeeded at 1885 (offset 37 lines).
patching file madgraph/interface/common_run_interface.py
Hunk #1 succeeded at 1701 (offset 101 lines).
patching file Template/LO/SubProcesses/refine.sh
patching file Template/LO/SubProcesses/refine_splitted.sh
patching file Template/LO/SubProcesses/survey.sh
patching file Template/NLO/SubProcesses/ajob_template
patching file Template/NLO/SubProcesses/reweight_xsec_events.local
patching file madgraph/various/misc.py
Hunk #1 succeeded at 450 (offset 48 lines).
patching file madgraph/interface/amcatnlo_run_interface.py
patching file madgraph/interface/madevent_interface.py
Hunk #1 succeeded at 6598 (offset 17 lines).
Hunk #2 succeeded at 6614 (offset 17 lines).
patching file MadSpin/decay.py
patching file Template/NLO/SubProcesses/handling_lhe_events.f
patching file madgraph/interface/amcatnlo_run_interface.py
patching file madgraph/interface/reweight_interface.py
patching file Template/NLO/SubProcesses/driver_mintFO.f
patching file Template/NLO/SubProcesses/driver_mintMC.f
patching file Template/NLO/SubProcesses/reweight_xsec_events.cmd
patching file Template/NLO/SubProcesses/write_ajob.f
patching file Template/NLO/Utilities/improve.f
patching file Template/NLO/Utilities/split_events.f
patching file madgraph/various/cluster.py
Hunk #1 succeeded at 871 with fuzz 1.
Hunk #2 succeeded at 949 with fuzz 1.
local path is not an afs path, batch jobs will use worker node scratch space instead of afs
[?1034h************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.5                 2018-02-03         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

lhapdf-config does not seem to correspond to a valid lhapdf-config executable. 
Please set the 'lhapdf' variable to the (absolute) /PATH/TO/lhapdf-config (including lhapdf-config).
Note that you can still compile and run aMC@NLO with the built-in PDFs
 MG5_aMC> set lhapdf /PATH/TO/lhapdf-config

Using default text editor "vi". Set another one in ./input/mg5_configuration.txt
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
