             1             1
             2            -1
             3            -1
             4            -1
             5            -1
             6            -1
             7            -1
             8            -1
9.134             1
9.158             1
9.160             1
9.161             1
9.203             1
9.205             1
9.206             1
9.211             1
9.212             1
9.214             1
9.215             1
9.230             1
9.232             1
9.233             1
9.238             1
9.239             1
9.241             1
9.242             1
            10            -9
            11            -9
            12            -9
