             1             1
             2             1
             3             1
             4             1
             5             1
             6             1
             7             1
             8             1
             9             1
            10             1
            11             1
            12             1
            13             1
            14             1
            15             1
            16             1
            17             1
            18             1
            19             1
            20             1
            21             1
            22             1
            23             1
            24             1
            25            -1
            26            -2
            27            -3
            28            -4
            29            -5
            30            -6
            31            -7
            32            -8
            33            -9
            34           -10
            35           -11
            36           -12
            37           -13
            38           -14
            39           -15
            40           -16
            41           -17
            42           -18
            43           -19
            44           -20
            45           -21
            46           -22
            47           -23
            48           -24
            49             1
            50             1
            51             1
            52             1
            53             1
            54             1
            55             1
            56             1
            57           -49
            58           -50
            59           -51
            60           -52
            61           -53
            62           -54
            63           -55
            64           -56
65.044             1
65.049             1
65.050             1
65.052             1
65.053             1
65.067             1
65.068             1
65.070             1
65.071             1
65.076             1
65.077             1
65.079             1
65.080             1
66.014             1
66.016             1
66.017             1
66.022             1
66.023             1
66.025             1
66.026             1
67.044             1
67.049             1
67.050             1
67.052             1
67.053             1
67.067             1
67.068             1
67.070             1
67.071             1
67.076             1
67.077             1
67.079             1
67.080             1
68.041             1
68.043             1
68.044             1
68.050             1
68.052             1
68.053             1
68.068             1
68.070             1
68.071             1
68.076             1
68.077             1
68.079             1
68.080             1
69.014             1
69.016             1
69.017             1
69.022             1
69.023             1
69.025             1
69.026             1
70.041             1
70.043             1
70.044             1
70.050             1
70.052             1
70.053             1
70.068             1
70.070             1
70.071             1
70.076             1
70.077             1
70.079             1
70.080             1
71.044             1
71.050             1
71.052             1
71.053             1
71.067             1
71.068             1
71.070             1
71.071             1
71.076             1
71.077             1
71.079             1
71.080             1
72.134             1
72.149             1
72.151             1
72.152             1
72.158             1
72.160             1
72.161             1
72.203             1
72.205             1
72.206             1
72.211             1
72.212             1
72.214             1
72.215             1
72.230             1
72.232             1
72.233             1
72.238             1
72.239             1
72.241             1
72.242             1
73.044             1
73.050             1
73.052             1
73.053             1
73.067             1
73.068             1
73.070             1
73.071             1
73.076             1
73.077             1
73.079             1
73.080             1
74.134             1
74.149             1
74.151             1
74.152             1
74.158             1
74.160             1
74.161             1
74.203             1
74.205             1
74.206             1
74.211             1
74.212             1
74.214             1
74.215             1
74.230             1
74.232             1
74.233             1
74.238             1
74.239             1
74.241             1
74.242             1
75.041             1
75.043             1
75.044             1
75.050             1
75.052             1
75.053             1
75.068             1
75.070             1
75.071             1
75.076             1
75.077             1
75.079             1
75.080             1
76.044             1
76.049             1
76.050             1
76.052             1
76.053             1
76.067             1
76.068             1
76.070             1
76.071             1
76.076             1
76.077             1
76.079             1
76.080             1
77.014             1
77.016             1
77.017             1
77.022             1
77.023             1
77.025             1
77.026             1
78.044             1
78.049             1
78.050             1
78.052             1
78.053             1
78.067             1
78.068             1
78.070             1
78.071             1
78.076             1
78.077             1
78.079             1
78.080             1
79.014             1
79.016             1
79.017             1
79.022             1
79.023             1
79.025             1
79.026             1
80.041             1
80.043             1
80.044             1
80.050             1
80.052             1
80.053             1
80.068             1
80.070             1
80.071             1
80.076             1
80.077             1
80.079             1
80.080             1
81.014             1
81.016             1
81.017             1
81.022             1
81.023             1
81.025             1
81.026             1
82.044             1
82.049             1
82.050             1
82.052             1
82.053             1
82.067             1
82.068             1
82.070             1
82.071             1
82.076             1
82.077             1
82.079             1
82.080             1
            83           -81
            84           -82
85.014             1
85.016             1
85.017             1
85.022             1
85.023             1
85.025             1
85.026             1
86.044             1
86.049             1
86.050             1
86.052             1
86.053             1
86.067             1
86.068             1
86.070             1
86.071             1
86.076             1
86.077             1
86.079             1
86.080             1
            87           -85
            88           -86
            89             1
90.014             1
90.016             1
90.017             1
90.022             1
90.023             1
90.025             1
90.026             1
            91             1
92.014             1
92.016             1
92.017             1
92.022             1
92.023             1
92.025             1
92.026             1
            93             1
94.014             1
94.016             1
94.017             1
94.022             1
94.023             1
94.025             1
94.026             1
            95             1
96.014             1
96.016             1
96.017             1
96.022             1
96.023             1
96.025             1
96.026             1
